# Jana Rušidi - realitní makléřka

> Nabídky nemovitostí kanceláře Jana Rušidi - realitní makléřka.

- Telefon: +420604494023
- E-mail: reality@janarusidi.cz
- Web: http://www.janarusidi.cz
- Adresa: Raisova 191, Kolín, 28002

## Nabídky (9)
- Prodej domu/vily, 95 m² — Žiželice, 5 800 000 Kč: prodej-domu-vily-95-m2-8094532/
- Prodej domu/vily, 419 m² — Přední Výtoň, 20 990 000 Kč: prodej-domu-vily-419-m2-8323775/
- Prodej pozemku pro bydlení, 6 666 m² — Smidary, 1 799 Kč: prodej-pozemku-pro-bydleni-6-666-m2-8395437/
- Prodej domu/vily, 340 m² — Veltruby, 9 450 000 Kč: prodej-domu-vily-340-m2-8632063/
- Prodej domu/vily, 152 m² — Velim, 5 600 000 Kč: prodej-domu-vily-152-m2-8642259/
- Prodej domu/vily, 162 m² — Horní Kruty, 8 490 000 Kč: prodej-domu-vily-162-m2-8651033/
- Prodej domu/vily, 125 m² — Zbyslav, 8 100 000 Kč: prodej-domu-vily-125-m2-8655231/
- Prodej bytu, 2+1, 61 m² — Týnec nad Labem, 3 900 000 Kč: prodej-bytu-2-1-61-m2-8671249/
- Prodej domu/vily, 170 m² — Břežany I, 4 290 000 Kč: prodej-domu-vily-170-m2-8688967/
